0BILL_TYPE,0DISTR_CHAN,0DOC_TYPE,0REC_TYPE,0CALMONTH,Currency key,0SALES_UNIT,Un Volume in CS,ZERLOS,ZSTTGSV,ZSTTQTY,ZVVCAS,ZVVRET
ZF2,30,ZOR2,F,201201,PHP,,CS,"3,81,600.15",0.00,0.000,"1,215",0.00
,55,,B,201803,PHP,,CS,0.00,0.00,0.000,0,"3,62,015.17"
,,,C,201903,PHP,,CS,0.00,0.00,0.000,0,0.00
ZRT,10,ZRT,F,202208,PHP,,CS,0.00,0.00,0.000,"-21,660.096","-1,26,85,392.52"
,20,,C,201204,PHP,,CS,0.00,0.00,0.000,0,0.00
ZCD,10,ZCD,F,201706,PHP,,CS,"-53,05,525.83",0.00,0.000,"-9,531",0.00
ZRE,30,ZRE2,F,202112,PHP,,CS,"-8,43,957.83",0.00,0.000,"-1,228",0.00
,10,,C,201401,PHP,,CS,0.00,0.00,0.000,0,0.00
S1,20,ZOR,F,201610,PHP,,CS,"-25,934.41",0.00,0.000,-72,0.00
,40,,F,201311,PHP,,CS,41.85,0.00,0.000,0,41.85
S1,10,ZDR,F,201512,PHP,,CS,"-6,17,007.64",0.00,0.000,"-1,389",0.00
,40,,B,201412,PHP,,CS,"-3,93,714.42",0.00,0.000,-944,"2,68,759.26"
ZF2,30,ZOR,F,201311,PHP,,CS,"2,97,22,071.85",0.00,0.000,"64,998",0.00
,40,,B,202111,PHP,,CS,0.00,0.00,0.000,0,0.00
ZF2,50,ZOR2,F,201606,PHP,,CS,"6,50,015.78",0.00,0.000,"2,061",0.00
ZRE,20,ZRE2,F,201710,PHP,,CS,"-53,56,798.15",0.00,0.000,"-8,588.153",0.00
,31,,C,202009,PHP,,CS,0.00,0.00,0.000,0,0.00
S2,10,ZCD,F,202206,PHP,,CS,"93,389.88",0.00,0.000,156,0.00
ZF2,60,ZOR,F,201910,PHP,,CS,"14,24,32,379.20",0.00,0.000,"2,20,099",0.00
S1,30,ZOR,F,201709,PHP,,CS,"-3,96,430.00",0.00,0.000,"-1,000",0.00
ZS2,26,ZRS2,F,202008,PHP,,CS,"5,308.47",0.00,0.000,11,0.00
,30,,F,201509,PHP,,CS,"19,770.22",0.00,0.000,0,"19,770.22"
ZRE,60,ZRE2,F,201808,PHP,,CS,"-12,68,534.14",0.00,0.000,"-1,334",0.00
ZRS2,21,ZRS2,F,202003,PHP,,CS,"-9,38,997.51",0.00,0.000,"-2,385",0.00
ZF4,41,ZOS1,F,201911,PHP,,CS,"66,04,397.07",0.00,0.000,"15,278",0.00
,40,,B,202107,PHP,,CS,0.00,0.00,0.000,0,0.00
,21,,B,202011,PHP,,CS,0.00,0.00,0.000,0,0.00
ZF2,20,ZOR,F,201812,PHP,,CS,"43,25,88,911.40",0.00,0.000,"8,36,523",0.00
ZRS2,21,ZRS2,F,202210,PHP,,CS,"-40,15,263.51",0.00,0.000,"-7,840",0.00
,20,,F,201712,PHP,,CS,"20,55,507.52",0.00,0.000,0,"20,55,507.52"
ZRS1,41,ZRS1,F,202012,PHP,,CS,0.00,0.00,0.000,-11,"-6,242.17"
ZRE,30,ZRE,F,201201,PHP,,CS,"-39,303.12",0.00,0.000,-87.271,0.00
ZF2,60,ZOR,F,202207,PHP,,CS,"17,52,46,327.42",0.00,0.000,"1,85,841",0.00
,50,,B,201902,PHP,,CS,0.00,0.00,0.000,0,0.00
ZRE,20,ZRE2,F,201401,PHP,,CS,"-35,16,720.86",0.00,0.000,"-6,930.101",0.00
,20,,B,201601,PHP,,CS,0.00,0.00,0.000,0,"15,26,887.56"
ZCD,20,ZCD,F,201703,PHP,,CS,"-1,44,611.45",0.00,0.000,-193,0.00
,20,,C,201402,PHP,,CS,0.00,0.00,0.000,0,0.00
ZF2,30,ZOR2,F,201503,PHP,,CS,"18,43,836.50",0.00,0.000,"5,475",0.00
,10,,B,201409,PHP,,CS,"1,41,58,872.43",0.00,0.000,"40,798","2,10,715.78"
ZRS2,61,ZRS2,F,202207,PHP,,CS,"-38,347.18",0.00,0.000,-53,0.00
,41,,B,202211,PHP,,CS,0.00,0.00,0.000,0,0.00
ZDR,10,ZDR,F,201404,PHP,,CS,"6,48,331.10",0.00,0.000,"1,228",0.00
,31,,B,202109,PHP,,CS,0.00,0.00,0.000,0,0.00
,10,,F,201709,PHP,,CS,"60,62,709.52",0.00,0.000,0,"60,62,709.52"
ZRS1,21,ZRS1,F,201911,PHP,,CS,0.00,0.00,0.000,"-1,768.987","-7,42,225.85"
ZRS1,11,ZRS1,F,202101,PHP,,CS,0.00,0.00,0.000,-607.766,"-2,96,778.35"
ZCD,20,ZCD,F,201402,PHP,,CS,"-40,069.01",0.00,0.000,-66,0.00
ZDR,20,ZDR,F,202005,PHP,,CS,"64,14,432.71",0.00,0.000,"9,655",0.00
,30,,F,201411,PHP,,CS,"69,432.19",0.00,0.000,0,"69,432.19"
ZF2,40,ZOR,F,202201,PHP,,CS,"2,84,53,632.92",0.00,0.000,"32,296",0.00
ZRE,20,ZRE,F,201402,PHP,,CS,"-6,55,076.75",0.00,0.000,"-1,129.992",0.00
,41,,C,202110,PHP,,CS,0.00,0.00,0.000,0,0.00
,50,,C,202205,PHP,,CS,0.00,0.00,0.000,0,0.00
,12,,C,202106,PHP,,CS,0.00,0.00,0.000,0,0.00
S1,20,ZOR,F,202004,PHP,,CS,"-15,84,280.77",0.00,0.000,"-2,867",0.00
ZRE,50,ZRE2,F,201305,PHP,,CS,"-52,846.13",0.00,0.000,-128.999,0.00
,,,B,201310,PHP,,CS,0.00,0.00,0.000,0,0.00
,30,,F,201809,PHP,,CS,"4,786.94",0.00,0.000,0,"4,786.94"
ZCD,30,ZCD,F,201211,PHP,,CS,"-57,678.00",0.00,0.000,-200,0.00
ZF2,40,ZOR,F,201805,PHP,,CS,"2,72,16,521.84",0.00,0.000,"46,229",0.00
ZF4,31,ZOS1,F,201909,PHP,,CS,"34,57,556.29",0.00,0.000,"4,820",0.00
ZRE,40,ZRE2,F,202004,PHP,,CS,"-13,34,316.02",0.00,0.000,"-1,701",0.00
,10,,B,201208,PHP,,CS,0.00,0.00,0.000,0,"-43,37,778.82"
,10,,B,201305,PHP,,CS,0.00,0.00,0.000,0,"-13,74,110.02"
,41,,B,202001,PHP,,CS,"90,675.50",0.00,0.000,325,0.00
ZF4,51,ZOS1,F,202105,PHP,,CS,"10,95,519.40",0.00,0.000,"2,698",0.00
ZF2,60,ZOR,F,201204,PHP,,CS,"4,71,75,512.92",0.00,0.000,"1,02,904",0.00
,41,,B,201907,PHP,,CS,0.00,0.00,0.000,0,0.00
ZDR,20,ZDR,F,201611,PHP,,CS,"1,86,91,906.93",0.00,0.000,"31,682",0.00
ZF2,20,ZOR,F,201502,PHP,,CS,"23,96,24,024.33",0.00,0.000,"5,24,467",0.00
ZDR,20,ZDR,F,202103,PHP,,CS,"94,82,453.97",0.00,0.000,"13,800",0.00
ZRE,40,ZRE2,F,201912,PHP,,CS,"-6,24,178.46",0.00,0.000,"-1,168",0.00
ZRE,25,ZRE2,F,202107,PHP,,CS,"-1,11,412.26",0.00,0.000,-158,0.00
,20,,C,201902,PHP,,CS,0.00,0.00,0.000,0,0.00
ZF2,30,ZOR2,F,201706,PHP,,CS,"28,07,554.98",0.00,0.000,"7,868",0.00
ZRE,30,ZRE2,F,202110,PHP,,CS,"-3,73,044.21",0.00,0.000,-593,0.00
ZRE,50,ZRE2,F,201703,PHP,,CS,"-1,70,259.55",0.00,0.000,-648,0.00
,40,,F,201901,PHP,,CS,170.88,0.00,0.000,0,170.88
ZF2,60,ZOR,F,201303,PHP,,CS,"5,92,54,052.23",0.00,0.000,"1,38,472",0.00
ZRS1,12,ZRS1,F,201907,PHP,,CS,0.00,0.00,0.000,"-1,054.743","-3,72,856.80"
,30,,C,201611,PHP,,CS,0.00,0.00,0.000,0,0.00
ZCD,30,ZCD,F,201805,PHP,,CS,"-17,999.80",0.00,0.000,-70,0.00
ZCD,10,ZCD,F,202012,PHP,,CS,"-1,02,82,712.44",0.00,0.000,"-16,786",0.00
ZRT,20,ZRT,F,202010,PHP,,CS,0.00,0.00,0.000,"-2,726.064","-18,19,584.78"
ZDR,40,ZDR,F,201705,PHP,,CS,"34,473.00",0.00,0.000,150,0.00
ZRE,10,ZRE2,F,201510,PHP,,CS,"-44,97,949.49",0.00,0.000,"-12,097",0.00
ZDM,10,ZDM,F,201205,PHP,,CS,"4,706.70",0.00,0.000,4,0.00
